"","Pathway","OFAV_032024","OFAV_012025","MCAV_032024","MCAV_012025","DLAB_032024","DLAB_012025","PSTR_032024","PSTR_012025"
"6","12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation",0,0,0,0,61.7501,0,0,23.4657
"8","14DICHLORBENZDEG-PWY: 1,4-dichlorobenzene degradation",0,0,0,0,98.5726,32.0572,0,0
"10","1CMET2-PWY: folate transformations III (E. coli)",0,0,83.5265,0,444.3952,901.1583,157.737,89.4499
"14","ANAEROFRUCAT-PWY: homolactic fermentation",0,0,510.682,135.074,213.9287,294.7265,0,73.5769
"16","ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)",0,0,1217.968,277.262,435.7,813.915,0,158.2889
"18","ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis",0,0,0,0,0,0,0,72.5046
"20","ARGININE-SYN4-PWY: L-ornithine biosynthesis II",20.3561,0,131.743,0,238.5367,368.871,162.8824,162.121
"23","ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)",0,0,1489.055,209.275,1856.707,2436.012,186.9426,548.9813
"27","ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)",0,0,1355.966,328.381,554.255,1336.575,199.1533,439.1862
"30","ARO-PWY: chorismate biosynthesis I",0,0,733.9933,163.479,499.5184,1910.617,187.11365,467.3929
"33","ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis",0,0,62.9118,27.9588,75.0941,150.5612,108.034,69.1523
"35","AST-PWY: L-arginine degradation II (AST pathway)",0,0,42.7546,0,0,0,0,23.1904
"37","BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I",0,0,0,0,227.304,178.0169,0,62.5737
"39","BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis",0,182.5721,2453.499,807.21,3217.126,4326.806,515.0012,859.937
"43","CALVIN-PWY: Calvin-Benson-Bassham cycle",0,85.1485,1278.443,303.685,879.1027,2231.416,495.9322,521.5957
"46","CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate",0,0,0,0,98.1917,57.7962,104.323,0
"48","CENTFERM-PWY: pyruvate fermentation to butanoate",0,0,0,0,0,32.7386,0,0
"50","""CHLOROPHYLL-SYN: 3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)""",0,0,1311.189,279.932,19.5699,45.8871,0,0
"52","CITRULBIO-PWY: L-citrulline biosynthesis",0,0,585.3082,142.261,257.4329,646.532,174.221,233.524
"55","COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)",0,0,168.279,134.34,360.0773,718.5329,131.1519,113.89
"59","COA-PWY: coenzyme A biosynthesis I (prokaryotic)",60.7945,30.8338,990.193,321.361,1107.8162,1880.938,310.0859,474.2181
"63","COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I",0,0,0,0,64.1237,223.1939,0,0
"65","COLANSYN-PWY: colanic acid building blocks biosynthesis",0,0,120.607,0,236.6254,238.7729,0,57.5542
"67","COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis",0,0,507.984,157.129,485.535,1658.026,0,456.9903
"69","CRNFORCAT-PWY: creatinine degradation I",0,0,130.756,0,204.9583,205.8776,0,32.1515
"71","DAPLYSINESYN-PWY: L-lysine biosynthesis I",0,0,500.782,132.58,524.8766,1255.447,167.002,284.3205
"74","DARABCATK12-PWY: D-arabinose degradation I",0,0,0,0,0,14.9766,0,0
"76","DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis",0,0,1270.954,64.3724,479.0686,956.4304,114.647,425.867
"78","FAO-PWY: fatty acid &beta;-oxidation I (generic)",0,0,979.395,240.7947,221.0668,683.0192,199.5011,477.3962
"81","FASYN-ELONG-PWY: fatty acid elongation -- saturated",115.321,40.364,2246.893,496.3706,1882.553,2805.25,294.4565,761.0417
"85","FERMENTATION-PWY: mixed acid fermentation",0,0,535.159,712.5533,507.4474,2494.757,366.3962,322.9311
"87","FUCCAT-PWY: fucose degradation",0,0,126.586,0,0,75.865,0,0
"89","GALACTARDEG-PWY: D-galactarate degradation I",0,0,0,0,0,15.6574,0,0
"91","GALACTUROCAT-PWY: D-galacturonate degradation I",0,0,0,0,66.4456,17.7275,0,0
"93","GALLATE-DEGRADATION-I-PWY: gallate degradation II",0,0,0,0,0,74.2472,0,88.9316
"95","GALLATE-DEGRADATION-II-PWY: gallate degradation I",0,0,0,0,0,187.2941,0,134.234
"97","""GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation""",0,0,0,0,0,0,0,16.7233
"99","GLUCARDEG-PWY: D-glucarate degradation I",0,0,0,0,0,25.57155,0,0
"101","GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation",0,0,0,0,0,15.6574,0,0
"103","GLUCONEO-PWY: gluconeogenesis I",0,0,760.912,224.1378,616.852,965.606,303.9458,242.4351
"106","GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation",0,0,219.9706,0,104.8881,198.7995,182.626,0
"108","GLUDEG-I-PWY: GABA shunt",0,0,0,0,141.444,17.715,0,16.3417
"110","GLUTORN-PWY: L-ornithine biosynthesis I",28.7184,46.9314,1219.541,258.223,1762.558,1990.356,211.5254,508.113
"114","GLYCOCAT-PWY: glycogen degradation I",0,0,0,0,82.7862,0,0,0
"116","GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)",0,0,1362.234,236.762,107.5467,180.8496,218.561,27.6696
"119","GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway",0,0,374.363,0,157.512,238.608,0,100.813
"121","GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)",0,0,1232.66,186.949,364.876,1154.336,32.5961,270.8169
"123","GLYOXYLATE-BYPASS: glyoxylate cycle",36.6037,69.7234,1700.799,1063.4144,2486.641,3930.276,535.7126,877.9721
"127","HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)",0,74.996,1433.938,310.849,692.4499,2582.091,150.971,319.742
"130","HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)",0,74.996,1433.938,310.849,692.4499,2582.091,150.971,319.742
"134","HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)",0,0,722.605,51.7052,153.3797,675.1448,61.5708,144.219
"137","HISDEG-PWY: L-histidine degradation I",83.7604,0,467.1072,182.931,188.0698,531.6457,210.012,130.2767
"142","HISTSYN-PWY: L-histidine biosynthesis",0,25.2105,741.993,181.212,1164.9174,1751.153,160.0013,483.0692
"145","HOMOSER-METSYN-PWY: L-methionine biosynthesis I",0,0,139.482,0,0,382.3161,0,173.4647
"147","HSERMETANA-PWY: L-methionine biosynthesis III",103.0751,85.3166,1010.244,313.077,467.5664,1390.368,309.7186,674.7446
"151","ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)",62.0912,188.3161,3122.334,1143.934,4125.886,4624.528,621.2447,1050.7328
"155","LEU-DEG2-PWY: L-leucine degradation I",0,0,0,0,49.0753,65.0584,0,37.7733
"157","MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis",0,0,216.686,0,0,423.9792,0,219.1768
"159","METHGLYUT-PWY: superpathway of methylglyoxal degradation",0,0,0,0,0,50.4904,0,0
"161","METHYLGALLATE-DEGRADATION-PWY: methylgallate degradation",0,0,0,0,0,81.2623,0,91.8555
"163","METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis",0,0,197.264,0,0,409.8728,0,212.5717
"165","NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)",0,0,120.276,0,0,191.2943,0,95.0367
"168","NONMEVIPP-PWY: methylerythritol phosphate pathway I",0,0,827.876,162.809,289.0854,825.448,0,265.0462
"171","NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I",0,40.5022,1456.7729,664.916,2274.813,3501.087,368.699,780.0764
"176","OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)",0,0,265.5102,73.5952,244.3049,661.3469,0,227.8685
"178","P101-PWY: ectoine biosynthesis",0,0,0,0,0,0,0,17.4744
"180","P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)",0,0,880.951,446.871,924.536,2001.167,334.8343,368.2977
"182","P108-PWY: pyruvate fermentation to propanoate I",0,0,155.989,0,0,178.727,0,95.5881
"184","P122-PWY: heterolactic fermentation",0,0,0,0,17.4458,38.9666,0,0
"186","P124-PWY: Bifidobacterium shunt",0,0,125.654,174.729,122.648,50.077,0,0
"188","P161-PWY: acetylene degradation (anaerobic)",0,0,169.292,0,113.62764,246.0636,0,227.2835
"190","P184-PWY: protocatechuate degradation I (meta-cleavage pathway)",0,0,0,0,0,67.2822,0,102.375
"192","P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)",0,0,112.113,0,109.917,33.0577,0,0
"194","P221-PWY: octane oxidation",0,0,91.5431,0,44.0067,108.015,150.724,0
"197","P23-PWY: reductive TCA cycle I",0,0,0,0,0,207.699,0,0
"199","""P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I""",0,0,0,0,0,307.4381,0,237.2048
"201","P41-PWY: pyruvate fermentation to acetate and (S)-lactate I",0,0,109.608,0,122.6867,149.5566,0,50.9504
"203","P42-PWY: incomplete reductive TCA cycle",0,0,0,0,0,193.055,0,0
"205","P621-PWY: nylon-6 oligomer degradation",0,0,0,0,61.347,0,0,0
"207","PANTO-PWY: phosphopantothenate biosynthesis I",23.0936,0,272.456,356.7916,453.157,1045.383,210.4458,401.6771
"211","PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)",0,0,236.059,226.3678,319.3186,844.287,155.4148,151.9518
"214","PENTOSE-P-PWY: pentose phosphate pathway",0,13.0702,856.426,350.447,1069.107,1013.893,77.9375,295.076
"216","PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)",0,0,934.827,324.083,235.514,1071.462,137.128,296.7741
"220","PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)",0,0,92.1545,59.9971,135.6573,180.611,0,56.867
"222","PHOTOALL-PWY: oxygenic photosynthesis",0,32.3685,450.4488,175.542,553.4108,1044.948,0,82.5015
"224","POLYAMSYN-PWY: superpathway of polyamine biosynthesis I",0,0,0,0,0,0,0,39.9287
"226","POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)",11.8662,0,1290.0992,251.559,232.8001,319.2194,0,156.359
"228","PPGPPMET-PWY: ppGpp metabolism",0,43.8574,914.371,276.166,174.759,416.563,0,35.0758
"230","PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)",0,0,0,0,0,0,158.839,0
"232","PWY-101: photosynthesis light reactions",28.5751,75.0728,639.08991,771.0675,1502.7043,1735.7152,438.29676,647.8346
"234","PWY-1042: glycolysis IV",0,54.7973,2399.677,1140.715,1191.6175,2417.016,284.3864,426.6998
"237","PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis",0,0,102.644,0,123.3571,568.2548,78.6402,140.8837
"240","PWY-1361: benzoyl-CoA degradation I (aerobic)",0,0,0,0,0,0,153.946,0
"242","PWY-1622: formaldehyde assimilation I (serine pathway)",0,0,0,0,0,46.3855,0,0
"244","PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)",0,0,0,0,28.2145,106.869,0,115.92
"246","PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)",0,0,0,0,0,62.477,0,0
"248","""PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type""",0,0,166.0644,224.519,162.7961,1613.844,121.114,493.5067
"251","PWY-2941: L-lysine biosynthesis II",0,0,357.415,0,92.3121,311.8152,0,0
"253","PWY-3001: superpathway of L-isoleucine biosynthesis I",0,32.3483,1430.574,125.048,586.326,1238.114,292.754,461.1398
"255","PWY-3661: glycine betaine degradation I",0,0,0,0,0,75.7465,0,0
"257","PWY-3781: aerobic respiration I (cytochrome c)",0,0,127.919,0,1459.4627,1501.499,392.3929,367.0721
"260","PWY-3841: folate transformations II (plants)",131.306,88.6727,825.794,1108.392,4537.938,5445.717,667.3297,887.2297
"264","PWY-4041: &gamma;-glutamyl cycle",0,0,0,0,0,0,0,58.2601
"267","PWY-4702: phytate degradation I",0,0,0,0,0,22.0085,0,0
"269","PWY-4722: creatinine degradation II",0,0,0,0,0,25.0731,0,0
"271","PWY-4984: urea cycle",0,0,368.1617,273.769,228.076,336.548,134.596,222.3002
"274","PWY-5004: superpathway of L-citrulline metabolism",0,0,0,0,0,0,0,54.3693
"276","PWY-5005: biotin biosynthesis II",0,0,0,0,0,92.0686,0,0
"278","PWY-5028: L-histidine degradation II",0,0,152.76,0,88.3141,351.878,0,0
"281","PWY-5097: L-lysine biosynthesis VI",0,0,1239.861,193.985,737.47,1729.035,226.497,306.5305
"284","PWY-5100: pyruvate fermentation to acetate and lactate II",0,0,0,103.729,72.1006,268.3706,0,50.9504
"286","PWY-5103: L-isoleucine biosynthesis III",57.9721,165.658,2830.331,960.868,3680.251,4151,525.6546,912.6872
"290","PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)",0,0,911.858,186.305,221.672,367.584,0,221.4514
"292","PWY-5130: 2-oxobutanoate degradation I",0,0,0,0,40.6622,166.0678,0,0
"294","PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)",87.2158,0,1192.122,201.239,544.9202,809.855,328.7686,593.4319
"298","""PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)""",0,0,537.289,298.515,87.0925,0,157.878,304.7415
"301","PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)",0,0,273.185,0,638.108,1026.8438,179.8686,326.6464
"304","PWY-5180: toluene degradation I (aerobic) (via o-cresol)",0,0,0,0,0,0,0,150.883
"306","PWY-5188: tetrapyrrole biosynthesis I (from glutamate)",0,0,785.251,164.453,275.2177,1136.027,69.8087,191.4874
"309","PWY-5189: tetrapyrrole biosynthesis II (from glycine)",0,22.1923,398.84,46.7457,624.9334,1079.122,139.398,364.9428
"312","PWY-5209: methyl-coenzyme M oxidation to CO2",0,22.3266,0,0,174.663,590.6647,0,0
"314","PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)",0,0,268.149,0,75.5643,864.4879,161.697,358.2709
"317","PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)",0,0,210.739,0,0,450.0598,0,228.9936
"319","PWY-5384: sucrose degradation IV (sucrose phosphorylase)",0,0,288.9983,0,114.1745,253.6578,14.8966,49.8392
"321","PWY-5392: reductive TCA cycle II",0,0,0,0,0,19.9846,0,0
"323","PWY-5415: catechol degradation I (meta-cleavage pathway)",0,0,0,0,29.5291,483.496,0,191.4439
"325","PWY-5417: catechol degradation III (ortho-cleavage pathway)",0,0,0,0,18.7444,0,72.0962,0
"327","PWY-5419: catechol degradation to 2-hydroxypentadienoate II",0,0,0,0,0,0,0,29.6057
"329","PWY-5420: catechol degradation II (meta-cleavage pathway)",0,0,0,0,0,0,0,46.4568
"331","PWY-5431: aromatic compounds degradation via &beta;-ketoadipate",0,0,0,0,18.7444,0,72.0962,0
"333","PWY-5484: glycolysis II (from fructose 6-phosphate)",0,0,842.039,139.783,322.175,998.954,39.3228,234.1615
"335","PWY-5505: L-glutamate and L-glutamine biosynthesis",0,0,0,0,247.016,503.298,112.977,195.542
"337","""PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)""",0,0,0,0,69.0843,0,0,0
"339","PWY-561: superpathway of glyoxylate cycle and fatty acid degradation",0,0,857.235,0,778.618,1041.305,244.8229,298.5453
"341","PWY-5647: 2-nitrobenzoate degradation I",0,0,0,0,0,0,0,79.0256
"343","PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate",0,0,0,0,0,0,0,76.4562
"345","PWY-5659: GDP-mannose biosynthesis",0,0,915.6368,279.379,482.439,740.15,0,150.4749
"348","PWY-5667: CDP-diacylglycerol biosynthesis I",0,0,1033.928,183.9919,175.8216,341.8951,0,137.1477
"351","PWY-5675: nitrate reduction V (assimilatory)",0,0,637.923,417.249,439.066,441.265,246.229,82.1212
"353","PWY-5676: acetyl-CoA fermentation to butanoate II",0,0,86.2669,0,80.0261,145.0768,0,153.5976
"355","PWY-5686: UMP biosynthesis I",37.4525,0,2224.568,646.329,1455.344,1822.972,278.1931,416.6583
"358","PWY-5690: TCA cycle II (plants and fungi)",0,0,0,0,0,0,34.1483,117.717
"360","PWY-5695: inosine 5'-phosphate degradation",0,20.8826,870.846,907.8726,374.9778,525.4834,247.6155,351.4055
"363","PWY-5723: Rubisco shunt",0,0,640.3792,204.931,616.476,1492.49,144.239,137.154
"366","PWY-5747: 2-methylcitrate cycle II",0,0,0,0,76.6743,212.9496,0,197.4997
"369","PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)",0,0,81.9707,0,21.8306,337.1646,0,15.6465
"371","PWY-5913: partial TCA cycle (obligate autotrophs)",0,38.8468,506.744,389.044,297.4369,3278.915,153.845,318.2809
"373","PWY-5918: superpathway of heme b biosynthesis from glutamate",0,0,0,0,40.0249,307.231,0,56.66
"375","PWY-5920: superpathway of heme b biosynthesis from glycine",0,0,0,0,86.5489,283.2276,0,50.4959
"377","PWY-5941: glycogen degradation II",0,0,605.904,0,163.7298,182.6942,142.256,49.6578
"381","PWY-5973: cis-vaccenate biosynthesis",88.8431,17.6746,1658.49,347.8062,1110.4724,2136.511,195.4881,608.4517
"385","PWY-5981: CDP-diacylglycerol biosynthesis III",0,0,985.54,0,91.5054,241.9928,36.7812,90.3834
"388","PWY-5989: stearate biosynthesis II (bacteria and plants)",0,36.3001,604.6249,284.664,1363.152,2326.247,216.2202,659.2845
"391","""PWY-6084: 3,5-dichlorocatechol degradation""",0,0,0,0,98.5726,32.0572,0,0
"393","PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I",48.1091,68.6715,1410.545,733.1297,1291.55,2111.445,224.7903,358.0637
"397","PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",80.7588,142.3822,2379.766,1097.1935,1956.5,3029.067,626.5714,570.8995
"402","PWY-6123: inosine-5'-phosphate biosynthesis I",57.798,62.3791,1423.182,672.329,1365.727,2641.837,508.2078,500.8632
"407","PWY-6124: inosine-5'-phosphate biosynthesis II",57.2721,132.1065,2318.398,1128.3147,1606.2748,2903.26,615.8804,638.7271
"412","PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II",0,42.8138,683.097,267.0343,1645.965,1843.24,396.9109,427.1267
"415","PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II",0,51.0332,2411.945,786.5957,1916.478,3243.934,140.203,508.5976
"419","PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",0,0,1110.85,506.6968,274.2733,363.0179,120.783,250.3681
"423","PWY-6151: S-adenosyl-L-methionine salvage I",40.9966,12.0546,0,0,0,572.351,41.8337,146.136
"426","PWY-6163: chorismate biosynthesis from 3-dehydroquinate",0,0,835.0676,203.8542,424.2233,1918.12,182.2787,493.9513
"430","PWY-6182: superpathway of salicylate degradation",0,0,0,0,0,0,77.8594,0
"431","PWY-6185: 4-methylcatechol degradation (ortho cleavage)",0,0,0,0,146.181,94.2251,21.1624,0
"433","PWY-6215: 4-chlorobenzoate degradation",0,0,0,0,24.7485,0,0,47.367
"435","PWY-621: sucrose degradation III (sucrose invertase)",0,0,76.5817,0,99.4916,113.513,0,32.1426
"437","PWY-6270: isoprene biosynthesis I",0,0,112.061,0,134.846,276.523,0,187.824
"439","PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",80.7588,142.3822,2379.766,1097.1935,1956.5,3029.067,626.5714,570.8995
"444","PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)",108.527,38.0953,1293.542,442.1901,1700.601,2545.297,251.6736,682.3822
